Warning: Could not import CPM library. Using mock implementation.
Mock: Initializing CPM with ID donkeycar_circle_1
Mock: Setting ID to donkeycar_circle_1
Mock: Initializing CPM with ID donkeycar_adapter_1
Mock: Setting ID to donkeycar_adapter_1
Mock: Created writer for topic vehicle_command_1
Mock: Created async reader for topic vehicle_state_1
Mock: Created writer for topic hlc_ready
Mock: Writing to topic hlc_ready: <cpm_py.HLCReady object at 0x7f3092671590>
Mock Log [INFO]: Vehicle 1 announced as ready
Mock Log [INFO]: Starting circle controller for vehicle 1
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae97f110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092671590>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae968fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae3ecf50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae9bbed0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30927ead50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30b13fbd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae968fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae97f110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae9bbed0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092671590>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae3ecf50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae968fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30927ead50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae9bbed0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30b13fbd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae97f110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae968fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092671590>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae9bbed0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae3ecf50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30927ead50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae968fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30b13fbd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae9bbed0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae97f110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092671590>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae968fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae3ecf50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae9bbed0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30927ead50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30b13fbd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae968fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae97f110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae9bbed0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092671590>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae3ecf50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae968fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30927ead50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae9bbed0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30b13fbd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092661290>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae97f110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae968fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f3092671590>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae9bbed0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30ae3ecf50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f309268dd90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30927ead50>
Mock Log [INFO]: Stopped circle controller for vehicle 1
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7f30b1662790>
Mock Log [INFO]: Stopped circle controller for vehicle 1
